  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
       12    0.0121957    0.0092751   -0.0029500    0.0105743   -0.0001274

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0010444    0.0005528    0.0000726
        7    0.0000000   -0.0000993    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000758    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0001274    0.0000000    0.0000000    0.0000000
       10   -0.0149646    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0198000    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0055750    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0026683    0.0106187    0.0018687
        1    0.0061916   -0.0017569   -0.0012105
        2   -0.0104127    0.0078751    0.0023962
        3    0.0071162   -0.0106019   -0.0013360
        4    0.0010444   -0.0005528   -0.0000726
        5    0.0018532   -0.0046708   -0.0019306
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (11,1,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0376739   -0.0628944    0.0274767   -0.0330592    0.0031043
       11    0.0287707    0.4360937    0.0084584   -0.0078828   -0.0037346
       12    0.0092751   -0.0406641    0.0052811   -0.0022124    0.0003967

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0013675   -0.0013960    0.0032125
        7    0.0000000   -0.0031043    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0037346    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0003967    0.0000000    0.0000000    0.0000000
       10   -0.0264683    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0192882    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0199009    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0045777   -0.0017569    0.0014278
        1   -0.0110752    0.0172024    0.0002116
        2    0.0080254   -0.0072742   -0.0009748
        3   -0.0055148    0.0071833    0.0005347
        4    0.0013675    0.0013960   -0.0032125
        5   -0.0036241    0.0007121   -0.0006127
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (11,2,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0144935    0.0274767    0.0110339    0.0974516   -0.0031144
       11    0.0164392    0.0084584    0.5269199    0.0363477   -0.0016565
       12   -0.0029500    0.0052811   -0.0275160    0.0315095   -0.0010660

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0070764   -0.0011417    0.0014875
        7    0.0000000    0.0031144    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0016565    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0010660    0.0000000    0.0000000    0.0000000
       10    0.0246848    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0065463    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0061937    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0135730    0.0078751    0.0031506
        1    0.0080370   -0.0072742   -0.0008794
        2   -0.0185273    0.0330470    0.0026702
        3    0.0340602   -0.0046063   -0.0014946
        4   -0.0070764    0.0011417   -0.0014875
        5    0.0128846   -0.0041597   -0.0018002
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (11,3,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0112653   -0.0330592    0.0974516    0.0475055   -0.0031406
       11   -0.0448991   -0.0078828    0.0363477    0.5154756    0.0055606
       12    0.0105743   -0.0022124    0.0315095   -0.0055529   -0.0014393

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0006990   -0.0006085    0.0007078
        7    0.0000000    0.0031406    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0055606    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0014393    0.0000000    0.0000000    0.0000000
       10    0.0476784    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0103348    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0299044    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0053456   -0.0106019   -0.0004093
        1   -0.0070720    0.0071833    0.0040510
        2    0.0228795   -0.0046063   -0.0013082
        3   -0.0030371    0.0319661    0.0059624
        4   -0.0006990    0.0006085   -0.0007078
        5   -0.0024871    0.0077511    0.0051068
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (11,4,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000993    0.0031043   -0.0031144   -0.0031406   -0.1121036
       11   -0.0000758   -0.0037346   -0.0016565    0.0055606    0.5329927
       12   -0.0001274    0.0003967   -0.0010660   -0.0014393   -0.0829722

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0041085    0.0034576   -0.0039824
        7    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0081514    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0083236    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0024764    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0013329   -0.0005528   -0.0004938
